file,flag,last,mu,sd,upper,lower,zscore,reason
IND092.xlsx,missing,,,,,,,
IND093.xlsx,missing,,,,,,,
IND094.xlsx,missing,,,,,,,
IND095.xlsx,missing,,,,,,,
IND096.xlsx,missing,,,,,,,
IND097.xlsx,missing,,,,,,,
IND098.xlsx,missing,,,,,,,
IND099.xlsx,missing,,,,,,,
IND100.xlsx,missing,,,,,,,
IND101.xlsx,missing,,,,,,,
IND102.xlsx,missing,,,,,,,
IND103.xlsx,missing,,,,,,,
IND104.xlsx,missing,,,,,,,
IND105.xlsx,missing,,,,,,,
IND106.xlsx,missing,,,,,,,
IND107.xlsx,missing,,,,,,,
IND108.xlsx,missing,,,,,,,
IND109.xlsx,missing,,,,,,,
IND110.xlsx,missing,,,,,,,
IND111.xlsx,missing,,,,,,,
IND112.xlsx,missing,,,,,,,
IND113.xlsx,missing,,,,,,,
IND114.xlsx,missing,,,,,,,
IND115.xlsx,missing,,,,,,,
IND116.xlsx,missing,,,,,,,
IND117.xlsx,missing,,,,,,,
IND118.xlsx,missing,,,,,,,
IND119.xlsx,missing,,,,,,,
IND120.xlsx,missing,,,,,,,
IND121.xlsx,missing,,,,,,,
IND122.xlsx,missing,,,,,,,
IND123.xlsx,missing,,,,,,,
IND124.xlsx,missing,,,,,,,
IND125.xlsx,missing,,,,,,,
IND126.xlsx,missing,,,,,,,
IND127.xlsx,missing,,,,,,,
IND128.xlsx,missing,,,,,,,
IND129.xlsx,missing,,,,,,,
IND130.xlsx,missing,,,,,,,
IND131.xlsx,missing,,,,,,,
IND132.xlsx,missing,,,,,,,
IND133.xlsx,missing,,,,,,,
IND134.xlsx,missing,,,,,,,
IND135.xlsx,missing,,,,,,,
IND136.xlsx,missing,,,,,,,
IND137.xlsx,missing,,,,,,,
IND138.xlsx,missing,,,,,,,
IND139.xlsx,missing,,,,,,,
IND140.xlsx,missing,,,,,,,
IND141.xlsx,missing,,,,,,,
IND142.xlsx,missing,,,,,,,
IND143.xlsx,missing,,,,,,,
IND144.xlsx,missing,,,,,,,
IND145.xlsx,missing,,,,,,,
IND146.xlsx,missing,,,,,,,
IND147.xlsx,missing,,,,,,,
IND148.xlsx,missing,,,,,,,
IND149.xlsx,missing,,,,,,,
IND150.xlsx,missing,,,,,,,
IND151.xlsx,missing,,,,,,,
